opened connection
 's': 'SOLUSDT'}
received message
{'E': 1649995076984,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451177,
       'Q': '52468.12530000',
       'T': 1649995079999,
       'V': '514.48000000',
       'c': '101.99000000',
       'f': 257451020,
       'h': '102.05000000',
       'i': '1m',
       'l': '101.90000000',
       'n': 158,
       'o': '101.92000000',
       'q': '102190.43400000',
       's': 'SOLUSDT',
       't': 1649995020000,
       'v': '1002.14000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995079188,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451181,
       'Q': '55939.69970000',
       'T': 1649995079999,
       'V': '548.52000000',
       'c': '101.99000000',
       'f': 257451020,
       'h': '102.05000000',
       'i': '1m',
       'l': '101.90000000',
       'n': 162,
       'o': '101.92000000',
       'q': '108450.14300000',
       's': 'SOLUSDT',
       't': 1649995020000,
       'v': '1063.52000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995082042,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451182,
       'Q': '56039.64990000',
       'T': 1649995079999,
       'V': '549.50000000',
       'c': '101.99000000',
       'f': 257451020,
       'h': '102.05000000',
       'i': '1m',
       'l': '101.90000000',
       'n': 163,
       'o': '101.92000000',
       'q': '108550.09320000',
       's': 'SOLUSDT',
       't': 1649995020000,
       'v': '1064.50000000',
       'x': True},
 's': 'SOLUSDT'}
candle closed at 101.99000000
closes
[101.35, 101.22, 101.16, 101.22, 101.28, 101.29, 101.27, 101.32, 101.31, 101.36, 101.43, 101.44, 101.29, 101.26, 101.24, 101.26, 101.3, 101.39, 102.03, 101.89, 101.92, 101.99]
all rsis calculated so far
[        nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan 66.86390533 68.24828409]
the current rsi is 68.24828409430017
received message
{'E': 1649995084221,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451184,
       'Q': '1493.13360000',
       'T': 1649995139999,
       'V': '14.64000000',
       'c': '101.99000000',
       'f': 257451183,
       'h': '101.99000000',
       'i': '1m',
       'l': '101.99000000',
       'n': 2,
       'o': '101.99000000',
       'q': '1493.13360000',
       's': 'SOLUSDT',
       't': 1649995080000,
       'v': '14.64000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995086605,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451187,
       'Q': '1493.13360000',
       'T': 1649995139999,
       'V': '14.64000000',
       'c': '101.98000000',
       'f': 257451183,
       'h': '101.99000000',
       'i': '1m',
       'l': '101.98000000',
       'n': 5,
       'o': '101.99000000',
       'q': '3165.60560000',
       's': 'SOLUSDT',
       't': 1649995080000,
       'v': '31.04000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995088936,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451196,
       'Q': '4411.80260000',
       'T': 1649995139999,
       'V': '43.26000000',
       'c': '101.99000000',
       'f': 257451183,
       'h': '101.99000000',
       'i': '1m',
       'l': '101.98000000',
       'n': 14,
       'o': '101.99000000',
       'q': '20701.06800000',
       's': 'SOLUSDT',
       't': 1649995080000,
       'v': '202.99000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995090946,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451209,
       'Q': '11383.31360000',
       'T': 1649995139999,
       'V': '111.61000000',
       'c': '101.99000000',
       'f': 257451183,
       'h': '102.00000000',
       'i': '1m',
       'l': '101.98000000',
       'n': 27,
       'o': '101.99000000',
       'q': '31950.03960000',
       's': 'SOLUSDT',
       't': 1649995080000,
       'v': '313.28000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995093558,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451211,
       'Q': '11942.21880000',
       'T': 1649995139999,
       'V': '117.09000000',
       'c': '101.99000000',
       'f': 257451183,
       'h': '102.00000000',
       'i': '1m',
       'l': '101.98000000',
       'n': 29,
       'o': '101.99000000',
       'q': '32508.94480000',
       's': 'SOLUSDT',
       't': 1649995080000,
       'v': '318.76000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995095762,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451220,
       'Q': '12466.39600000',
       'T': 1649995139999,
       'V': '122.23000000',
       'c': '101.98000000',
       'f': 257451183,
       'h': '102.00000000',
       'i': '1m',
       'l': '101.98000000',
       'n': 38,
       'o': '101.99000000',
       'q': '39390.55520000',
       's': 'SOLUSDT',
       't': 1649995080000,
       'v': '386.24000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995097844,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451226,
       'Q': '12663.23810000',
       'T': 1649995139999,
       'V': '124.16000000',
       'c': '102.00000000',
       'f': 257451183,
       'h': '102.00000000',
       'i': '1m',
       'l': '101.97000000',
       'n': 44,
       'o': '101.99000000',
       'q': '39613.90950000',
       's': 'SOLUSDT',
       't': 1649995080000,
       'v': '388.43000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995100426,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451229,
       'Q': '12677.51950000',
       'T': 1649995139999,
       'V': '124.30000000',
       'c': '102.01000000',
       'f': 257451183,
       'h': '102.01000000',
       'i': '1m',
       'l': '101.97000000',
       'n': 47,
       'o': '101.99000000',
       'q': '39766.91090000',
       's': 'SOLUSDT',
       't': 1649995080000,
       'v': '389.93000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995103292,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451235,
       'Q': '13470.20090000',
       'T': 1649995139999,
       'V': '132.07000000',
       'c': '102.01000000',
       'f': 257451183,
       'h': '102.03000000',
       'i': '1m',
       'l': '101.97000000',
       'n': 53,
       'o': '101.99000000',
       'q': '40641.20030000',
       's': 'SOLUSDT',
       't': 1649995080000,
       'v': '398.50000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995106728,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451236,
       'Q': '13470.20090000',
       'T': 1649995139999,
       'V': '132.07000000',
       'c': '102.01000000',
       'f': 257451183,
       'h': '102.03000000',
       'i': '1m',
       'l': '101.97000000',
       'n': 54,
       'o': '101.99000000',
       'q': '40653.44150000',
       's': 'SOLUSDT',
       't': 1649995080000,
       'v': '398.62000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995108904,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451238,
       'Q': '13470.20090000',
       'T': 1649995139999,
       'V': '132.07000000',
       'c': '102.00000000',
       'f': 257451183,
       'h': '102.03000000',
       'i': '1m',
       'l': '101.97000000',
       'n': 56,
       'o': '101.99000000',
       'q': '40683.02300000',
       's': 'SOLUSDT',
       't': 1649995080000,
       'v': '398.91000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995111316,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451240,
       'Q': '13674.22090000',
       'T': 1649995139999,
       'V': '134.07000000',
       'c': '102.01000000',
       'f': 257451183,
       'h': '102.03000000',
       'i': '1m',
       'l': '101.97000000',
       'n': 58,
       'o': '101.99000000',
       'q': '41114.50300000',
       's': 'SOLUSDT',
       't': 1649995080000,
       'v': '403.14000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995114326,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451241,
       'Q': '14473.97930000',
       'T': 1649995139999,
       'V': '141.91000000',
       'c': '102.01000000',
       'f': 257451183,
       'h': '102.03000000',
       'i': '1m',
       'l': '101.97000000',
       'n': 59,
       'o': '101.99000000',
       'q': '41914.26140000',
       's': 'SOLUSDT',
       't': 1649995080000,
       'v': '410.98000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995117170,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451244,
       'Q': '14674.93900000',
       'T': 1649995139999,
       'V': '143.88000000',
       'c': '102.00000000',
       'f': 257451183,
       'h': '102.03000000',
       'i': '1m',
       'l': '101.97000000',
       'n': 62,
       'o': '101.99000000',
       'q': '42158.06110000',
       's': 'SOLUSDT',
       't': 1649995080000,
       'v': '413.37000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995119726,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451246,
       'Q': '14674.93900000',
       'T': 1649995139999,
       'V': '143.88000000',
       'c': '102.00000000',
       'f': 257451183,
       'h': '102.03000000',
       'i': '1m',
       'l': '101.97000000',
       'n': 64,
       'o': '101.99000000',
       'q': '42310.04110000',
       's': 'SOLUSDT',
       't': 1649995080000,
       'v': '414.86000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995122369,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451248,
       'Q': '14774.90880000',
       'T': 1649995139999,
       'V': '144.86000000',
       'c': '102.01000000',
       'f': 257451183,
       'h': '102.03000000',
       'i': '1m',
       'l': '101.97000000',
       'n': 66,
       'o': '101.99000000',
       'q': '42536.49090000',
       's': 'SOLUSDT',
       't': 1649995080000,
       'v': '417.08000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995125295,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451249,
       'Q': '14789.19020000',
       'T': 1649995139999,
       'V': '145.00000000',
       'c': '102.01000000',
       'f': 257451183,
       'h': '102.03000000',
       'i': '1m',
       'l': '101.97000000',
       'n': 67,
       'o': '101.99000000',
       'q': '42550.77230000',
       's': 'SOLUSDT',
       't': 1649995080000,
       'v': '417.22000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995127393,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451250,
       'Q': '15073.79810000',
       'T': 1649995139999,
       'V': '147.79000000',
       'c': '102.01000000',
       'f': 257451183,
       'h': '102.03000000',
       'i': '1m',
       'l': '101.97000000',
       'n': 68,
       'o': '101.99000000',
       'q': '42835.38020000',
       's': 'SOLUSDT',
       't': 1649995080000,
       'v': '420.01000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995129398,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451276,
       'Q': '15073.79810000',
       'T': 1649995139999,
       'V': '147.79000000',
       'c': '101.94000000',
       'f': 257451183,
       'h': '102.03000000',
       'i': '1m',
       'l': '101.94000000',
       'n': 94,
       'o': '101.99000000',
       'q': '84992.25940000',
       's': 'SOLUSDT',
       't': 1649995080000,
       'v': '833.34000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995131410,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451294,
       'Q': '21346.65140000',
       'T': 1649995139999,
       'V': '209.32000000',
       'c': '101.95000000',
       'f': 257451183,
       'h': '102.03000000',
       'i': '1m',
       'l': '101.94000000',
       'n': 112,
       'o': '101.99000000',
       'q': '93494.77410000',
       's': 'SOLUSDT',
       't': 1649995080000,
       'v': '916.74000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995134413,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451295,
       'Q': '21346.65140000',
       'T': 1649995139999,
       'V': '209.32000000',
       'c': '101.96000000',
       'f': 257451183,
       'h': '102.03000000',
       'i': '1m',
       'l': '101.94000000',
       'n': 113,
       'o': '101.99000000',
       'q': '93682.38050000',
       's': 'SOLUSDT',
       't': 1649995080000,
       'v': '918.58000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995137429,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451298,
       'Q': '21368.06510000',
       'T': 1649995139999,
       'V': '209.53000000',
       'c': '101.97000000',
       'f': 257451183,
       'h': '102.03000000',
       'i': '1m',
       'l': '101.94000000',
       'n': 116,
       'o': '101.99000000',
       'q': '93754.77420000',
       's': 'SOLUSDT',
       't': 1649995080000,
       'v': '919.29000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995142078,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451298,
       'Q': '21368.06510000',
       'T': 1649995139999,
       'V': '209.53000000',
       'c': '101.97000000',
       'f': 257451183,
       'h': '102.03000000',
       'i': '1m',
       'l': '101.94000000',
       'n': 116,
       'o': '101.99000000',
       'q': '93754.77420000',
       's': 'SOLUSDT',
       't': 1649995080000,
       'v': '919.29000000',
       'x': True},
 's': 'SOLUSDT'}
candle closed at 101.97000000
closes
[101.35, 101.22, 101.16, 101.22, 101.28, 101.29, 101.27, 101.32, 101.31, 101.36, 101.43, 101.44, 101.29, 101.26, 101.24, 101.26, 101.3, 101.39, 102.03, 101.89, 101.92, 101.99, 101.97]
all rsis calculated so far
[        nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan 66.86390533 68.24828409 67.40138671]
the current rsi is 67.40138671299395
received message
{'E': 1649995144454,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451310,
       'Q': '224.34560000',
       'T': 1649995199999,
       'V': '2.20000000',
       'c': '102.00000000',
       'f': 257451299,
       'h': '102.00000000',
       'i': '1m',
       'l': '101.97000000',
       'n': 12,
       'o': '101.97000000',
       'q': '1668.66430000',
       's': 'SOLUSDT',
       't': 1649995140000,
       'v': '16.36000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995146922,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451312,
       'Q': '535.47610000',
       'T': 1649995199999,
       'V': '5.25000000',
       'c': '102.01000000',
       'f': 257451299,
       'h': '102.01000000',
       'i': '1m',
       'l': '101.97000000',
       'n': 14,
       'o': '101.97000000',
       'q': '2030.79480000',
       's': 'SOLUSDT',
       't': 1649995140000,
       'v': '19.91000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995150474,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451313,
       'Q': '535.47610000',
       'T': 1649995199999,
       'V': '5.25000000',
       'c': '102.00000000',
       'f': 257451299,
       'h': '102.01000000',
       'i': '1m',
       'l': '101.97000000',
       'n': 15,
       'o': '101.97000000',
       'q': '2040.99480000',
       's': 'SOLUSDT',
       't': 1649995140000,
       'v': '20.01000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995152592,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451329,
       'Q': '7066.91350000',
       'T': 1649995199999,
       'V': '69.26000000',
       'c': '102.05000000',
       'f': 257451299,
       'h': '102.05000000',
       'i': '1m',
       'l': '101.97000000',
       'n': 31,
       'o': '101.97000000',
       'q': '8693.87170000',
       's': 'SOLUSDT',
       't': 1649995140000,
       'v': '85.21000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995154804,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451330,
       'Q': '7275.11590000',
       'T': 1649995199999,
       'V': '71.30000000',
       'c': '102.06000000',
       'f': 257451299,
       'h': '102.06000000',
       'i': '1m',
       'l': '101.97000000',
       'n': 32,
       'o': '101.97000000',
       'q': '8902.07410000',
       's': 'SOLUSDT',
       't': 1649995140000,
       'v': '87.25000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995156976,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451342,
       'Q': '8221.29700000',
       'T': 1649995199999,
       'V': '80.57000000',
       'c': '102.08000000',
       'f': 257451299,
       'h': '102.09000000',
       'i': '1m',
       'l': '101.97000000',
       'n': 44,
       'o': '101.97000000',
       'q': '9880.92080000',
       's': 'SOLUSDT',
       't': 1649995140000,
       'v': '96.84000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995159507,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451346,
       'Q': '8273.36290000',
       'T': 1649995199999,
       'V': '81.08000000',
       'c': '102.09000000',
       'f': 257451299,
       'h': '102.09000000',
       'i': '1m',
       'l': '101.97000000',
       'n': 48,
       'o': '101.97000000',
       'q': '9972.79790000',
       's': 'SOLUSDT',
       't': 1649995140000,
       'v': '97.74000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995161825,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451356,
       'Q': '8273.36290000',
       'T': 1649995199999,
       'V': '81.08000000',
       'c': '102.08000000',
       'f': 257451299,
       'h': '102.10000000',
       'i': '1m',
       'l': '101.97000000',
       'n': 58,
       'o': '101.97000000',
       'q': '15638.01290000',
       's': 'SOLUSDT',
       't': 1649995140000,
       'v': '153.23000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995164529,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451367,
       'Q': '15114.76450000',
       'T': 1649995199999,
       'V': '148.10000000',
       'c': '102.09000000',
       'f': 257451299,
       'h': '102.10000000',
       'i': '1m',
       'l': '101.97000000',
       'n': 69,
       'o': '101.97000000',
       'q': '22611.09970000',
       's': 'SOLUSDT',
       't': 1649995140000,
       'v': '221.54000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995166748,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451368,
       'Q': '15114.76450000',
       'T': 1649995199999,
       'V': '148.10000000',
       'c': '102.09000000',
       'f': 257451299,
       'h': '102.10000000',
       'i': '1m',
       'l': '101.97000000',
       'n': 70,
       'o': '101.97000000',
       'q': '22696.85530000',
       's': 'SOLUSDT',
       't': 1649995140000,
       'v': '222.38000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995168825,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451374,
       'Q': '15996.82210000',
       'T': 1649995199999,
       'V': '156.74000000',
       'c': '102.08000000',
       'f': 257451299,
       'h': '102.10000000',
       'i': '1m',
       'l': '101.97000000',
       'n': 76,
       'o': '101.97000000',
       'q': '24520.17610000',
       's': 'SOLUSDT',
       't': 1649995140000,
       'v': '240.24000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995172582,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451375,
       'Q': '16072.36870000',
       'T': 1649995199999,
       'V': '157.48000000',
       'c': '102.09000000',
       'f': 257451299,
       'h': '102.10000000',
       'i': '1m',
       'l': '101.97000000',
       'n': 77,
       'o': '101.97000000',
       'q': '24595.72270000',
       's': 'SOLUSDT',
       't': 1649995140000,
       'v': '240.98000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995175125,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451406,
       'Q': '17160.22170000',
       'T': 1649995199999,
       'V': '168.14000000',
       'c': '102.05000000',
       'f': 257451299,
       'h': '102.10000000',
       'i': '1m',
       'l': '101.97000000',
       'n': 108,
       'o': '101.97000000',
       'q': '93912.02920000',
       's': 'SOLUSDT',
       't': 1649995140000,
       'v': '920.06000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995177497,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451409,
       'Q': '17193.90240000',
       'T': 1649995199999,
       'V': '168.47000000',
       'c': '102.07000000',
       'f': 257451299,
       'h': '102.10000000',
       'i': '1m',
       'l': '101.97000000',
       'n': 111,
       'o': '101.97000000',
       'q': '94047.76990000',
       's': 'SOLUSDT',
       't': 1649995140000,
       'v': '921.39000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995180581,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451411,
       'Q': '17193.90240000',
       'T': 1649995199999,
       'V': '168.47000000',
       'c': '102.06000000',
       'f': 257451299,
       'h': '102.10000000',
       'i': '1m',
       'l': '101.97000000',
       'n': 113,
       'o': '101.97000000',
       'q': '94082.47030000',
       's': 'SOLUSDT',
       't': 1649995140000,
       'v': '921.73000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995183069,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451416,
       'Q': '17193.90240000',
       'T': 1649995199999,
       'V': '168.47000000',
       'c': '102.04000000',
       'f': 257451299,
       'h': '102.10000000',
       'i': '1m',
       'l': '101.97000000',
       'n': 118,
       'o': '101.97000000',
       'q': '94645.83690000',
       's': 'SOLUSDT',
       't': 1649995140000,
       'v': '927.25000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995185899,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451420,
       'Q': '17208.18380000',
       'T': 1649995199999,
       'V': '168.61000000',
       'c': '102.01000000',
       'f': 257451299,
       'h': '102.10000000',
       'i': '1m',
       'l': '101.97000000',
       'n': 122,
       'o': '101.97000000',
       'q': '95027.46010000',
       's': 'SOLUSDT',
       't': 1649995140000,
       'v': '930.99000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995188600,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451434,
       'Q': '25147.25080000',
       'T': 1649995199999,
       'V': '246.42000000',
       'c': '102.06000000',
       'f': 257451299,
       'h': '102.10000000',
       'i': '1m',
       'l': '101.97000000',
       'n': 136,
       'o': '101.97000000',
       'q': '102966.52710000',
       's': 'SOLUSDT',
       't': 1649995140000,
       'v': '1008.80000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995190753,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451435,
       'Q': '25161.53640000',
       'T': 1649995199999,
       'V': '246.56000000',
       'c': '102.04000000',
       'f': 257451299,
       'h': '102.10000000',
       'i': '1m',
       'l': '101.97000000',
       'n': 137,
       'o': '101.97000000',
       'q': '102980.81270000',
       's': 'SOLUSDT',
       't': 1649995140000,
       'v': '1008.94000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995193621,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451444,
       'Q': '36331.40110000',
       'T': 1649995199999,
       'V': '356.01000000',
       'c': '102.07000000',
       'f': 257451299,
       'h': '102.10000000',
       'i': '1m',
       'l': '101.97000000',
       'n': 146,
       'o': '101.97000000',
       'q': '114150.67740000',
       's': 'SOLUSDT',
       't': 1649995140000,
       'v': '1118.39000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995195691,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451448,
       'Q': '40013.06600000',
       'T': 1649995199999,
       'V': '392.08000000',
       'c': '102.07000000',
       'f': 257451299,
       'h': '102.10000000',
       'i': '1m',
       'l': '101.97000000',
       'n': 150,
       'o': '101.97000000',
       'q': '118674.33730000',
       's': 'SOLUSDT',
       't': 1649995140000,
       'v': '1162.71000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995198629,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451452,
       'Q': '41213.40920000',
       'T': 1649995199999,
       'V': '403.84000000',
       'c': '102.07000000',
       'f': 257451299,
       'h': '102.10000000',
       'i': '1m',
       'l': '101.97000000',
       'n': 154,
       'o': '101.97000000',
       'q': '120238.01410000',
       's': 'SOLUSDT',
       't': 1649995140000,
       'v': '1178.03000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995200203,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451453,
       'Q': '41364.47280000',
       'T': 1649995199999,
       'V': '405.32000000',
       'c': '102.07000000',
       'f': 257451299,
       'h': '102.10000000',
       'i': '1m',
       'l': '101.97000000',
       'n': 155,
       'o': '101.97000000',
       'q': '120389.07770000',
       's': 'SOLUSDT',
       't': 1649995140000,
       'v': '1179.51000000',
       'x': True},
 's': 'SOLUSDT'}
candle closed at 102.07000000
closes
[101.35, 101.22, 101.16, 101.22, 101.28, 101.29, 101.27, 101.32, 101.31, 101.36, 101.43, 101.44, 101.29, 101.26, 101.24, 101.26, 101.3, 101.39, 102.03, 101.89, 101.92, 101.99, 101.97, 102.07]
all rsis calculated so far
[        nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan 66.86390533 68.24828409 67.40138671 69.39990543]
the current rsi is 69.39990543416373
received message
{'E': 1649995202640,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451465,
       'Q': '1691.19430000',
       'T': 1649995259999,
       'V': '16.57000000',
       'c': '102.08000000',
       'f': 257451454,
       'h': '102.08000000',
       'i': '1m',
       'l': '102.06000000',
       'n': 12,
       'o': '102.06000000',
       'q': '2211.76330000',
       's': 'SOLUSDT',
       't': 1649995200000,
       'v': '21.67000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995204721,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451501,
       'Q': '5614.99640000',
       'T': 1649995259999,
       'V': '55.00000000',
       'c': '102.11000000',
       'f': 257451454,
       'h': '102.12000000',
       'i': '1m',
       'l': '102.06000000',
       'n': 48,
       'o': '102.06000000',
       'q': '7599.59490000',
       's': 'SOLUSDT',
       't': 1649995200000,
       'v': '74.44000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995206890,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451520,
       'Q': '10469.78490000',
       'T': 1649995259999,
       'V': '102.54000000',
       'c': '102.13000000',
       'f': 257451454,
       'h': '102.13000000',
       'i': '1m',
       'l': '102.06000000',
       'n': 67,
       'o': '102.06000000',
       'q': '14915.47390000',
       's': 'SOLUSDT',
       't': 1649995200000,
       'v': '146.08000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995209014,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451556,
       'Q': '19143.72400000',
       'T': 1649995259999,
       'V': '187.46000000',
       'c': '102.14000000',
       'f': 257451454,
       'h': '102.15000000',
       'i': '1m',
       'l': '102.06000000',
       'n': 103,
       'o': '102.06000000',
       'q': '24908.02100000',
       's': 'SOLUSDT',
       't': 1649995200000,
       'v': '243.91000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995211666,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451599,
       'Q': '19759.56510000',
       'T': 1649995259999,
       'V': '193.49000000',
       'c': '102.10000000',
       'f': 257451454,
       'h': '102.15000000',
       'i': '1m',
       'l': '102.06000000',
       'n': 146,
       'o': '102.06000000',
       'q': '91199.56690000',
       's': 'SOLUSDT',
       't': 1649995200000,
       'v': '893.10000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995214674,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451603,
       'Q': '20889.92280000',
       'T': 1649995259999,
       'V': '204.56000000',
       'c': '102.11000000',
       'f': 257451454,
       'h': '102.15000000',
       'i': '1m',
       'l': '102.06000000',
       'n': 150,
       'o': '102.06000000',
       'q': '92329.92460000',
       's': 'SOLUSDT',
       't': 1649995200000,
       'v': '904.17000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995217245,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451611,
       'Q': '21808.55280000',
       'T': 1649995259999,
       'V': '213.56000000',
       'c': '102.07000000',
       'f': 257451454,
       'h': '102.15000000',
       'i': '1m',
       'l': '102.06000000',
       'n': 158,
       'o': '102.06000000',
       'q': '95332.01010000',
       's': 'SOLUSDT',
       't': 1649995200000,
       'v': '933.58000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995219403,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257451620,
       'Q': '22836.42160000',
       'T': 1649995259999,
       'V': '223.63000000',
       'c': '102.07000000',
       'f': 257451454,
       'h': '102.15000000',
       'i': '1m',
       'l': '102.06000000',
       'n': 167,
       'o': '102.06000000',
       'q': '96892.67600000',
       's': 'SOLUSDT',
       't': 1649995200000,
       'v': '948.87000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649995222247,
 'e': 'kline',
